timestamp,room,temperature,motion,sound_level
2025-04-11 23:11:48.447819,bathroom,23.22,1,67.77
2025-04-11 23:12:18.447819,living_room,22.61,0,47.99
2025-04-11 23:12:48.447819,bedroom,27.15,0,37.35
2025-04-11 23:13:18.447819,bedroom,19.52,0,63.21
2025-04-11 23:13:48.447819,bedroom,22.71,1,37.98
2025-04-11 23:14:18.447819,bathroom,24.46,1,41.41
2025-04-11 23:14:48.447819,living_room,24.7,0,55.36
2025-04-11 23:15:18.447819,living_room,20.5,1,33.23
2025-04-11 23:15:48.447819,bathroom,24.07,1,53.3
2025-04-11 23:16:18.447819,living_room,23.43,0,56.6
2025-04-11 23:16:48.447819,bedroom,23.52,0,63.1
2025-04-11 23:17:18.447819,bedroom,24.03,0,65.43
2025-04-11 23:17:48.447819,bedroom,19.89,0,36.68
2025-04-11 23:18:18.447819,bedroom,23.16,0,46.59
2025-04-11 23:18:48.447819,bedroom,18.1,1,31.08
2025-04-11 23:19:18.447819,living_room,20.06,0,47.11
2025-04-11 23:19:48.447819,kitchen,22.52,0,54.37
2025-04-11 23:20:18.447819,living_room,16.87,1,37.28
2025-04-11 23:20:48.447819,bedroom,21.82,0,47.81
2025-04-11 23:21:18.447819,bathroom,22.82,0,59.25
2025-04-11 23:21:48.447819,bathroom,18.48,1,39.14
2025-04-11 23:22:18.447819,bathroom,21.46,0,32.33
2025-04-11 23:22:48.447819,kitchen,18.03,0,64.6
2025-04-11 23:23:18.447819,bathroom,16.51,0,65.63
2025-04-11 23:23:48.447819,kitchen,25.64,1,69.9
2025-04-11 23:24:18.447819,bedroom,24.05,0,68.64
2025-04-11 23:24:48.447819,kitchen,22.19,1,54.53
2025-04-11 23:25:18.447819,bedroom,21.13,0,38.03
2025-04-11 23:25:48.447819,bedroom,23.26,0,47.06
2025-04-11 23:26:18.447819,bedroom,18.51,1,37.47
2025-04-11 23:26:48.447819,living_room,19.25,1,41.88
2025-04-11 23:27:18.447819,kitchen,21.61,0,50.96
2025-04-11 23:27:48.447819,bedroom,22.06,0,35.49
2025-04-11 23:28:18.447819,bathroom,22.74,1,53.38
2025-04-11 23:28:48.447819,living_room,20.74,0,32.99
2025-04-11 23:29:18.447819,kitchen,21.39,0,45.39
2025-04-11 23:29:48.447819,living_room,21.05,1,31.74
2025-04-11 23:30:18.447819,kitchen,20.82,0,61.27
2025-04-11 23:30:48.447819,living_room,23.35,0,54.93
2025-04-11 23:31:18.447819,bedroom,21.56,1,38.95
2025-04-11 23:31:48.447819,bathroom,22.03,1,30.33
2025-04-11 23:32:18.447819,kitchen,19.4,0,53.02
2025-04-11 23:32:48.447819,kitchen,24.94,0,31.83
2025-04-11 23:33:18.447819,bathroom,20.19,1,42.73
2025-04-11 23:33:48.447819,bedroom,20.61,0,55.89
2025-04-11 23:34:18.447819,living_room,25.71,1,33.59
2025-04-11 23:34:48.447819,bedroom,21.9,0,34.8
2025-04-11 23:35:18.447819,bedroom,25.95,0,37.86
2025-04-11 23:35:48.447819,living_room,21.84,1,37.68
2025-04-11 23:36:18.447819,bathroom,20.29,1,40.89
2025-04-11 23:36:48.447819,bedroom,22.07,1,64.55
2025-04-11 23:37:18.447819,bedroom,21.28,0,44.21
2025-04-11 23:37:48.447819,living_room,22.46,1,34.78
2025-04-11 23:38:18.447819,kitchen,25.16,0,43.87
2025-04-11 23:38:48.447819,kitchen,22.34,1,32.08
2025-04-11 23:39:18.447819,living_room,19.1,0,34.56
2025-04-11 23:39:48.447819,living_room,23.24,1,31.14
2025-04-11 23:40:18.447819,bathroom,21.59,1,68.31
2025-04-11 23:40:48.447819,bathroom,23.23,1,60.03
2025-04-11 23:41:18.447819,bathroom,25.36,1,53.65
2025-04-11 23:41:48.447819,living_room,22.68,1,55.72
2025-04-11 23:42:18.447819,bathroom,21.87,0,54.64
2025-04-11 23:42:48.447819,bathroom,20.22,1,54.96
2025-04-11 23:43:18.447819,living_room,18.91,1,51.17
2025-04-11 23:43:48.447819,kitchen,23.11,0,59.29
2025-04-11 23:44:18.447819,bedroom,21.28,0,30.56
2025-04-11 23:44:48.447819,bathroom,24.18,0,65.99
2025-04-11 23:45:18.447819,bedroom,18.99,0,36.78
2025-04-11 23:45:48.447819,bedroom,23.48,1,54.68
2025-04-11 23:46:18.447819,bathroom,20.93,0,38.08
2025-04-11 23:46:48.447819,living_room,23.31,0,47.93
2025-04-11 23:47:18.447819,bathroom,19.2,1,33.27
2025-04-11 23:47:48.447819,bedroom,22.71,0,64.1
2025-04-11 23:48:18.447819,bedroom,23.94,0,55.85
2025-04-11 23:48:48.447819,bathroom,20.12,0,61.62
2025-04-11 23:49:18.447819,bedroom,20.37,0,47.11
2025-04-11 23:49:48.447819,bedroom,22.91,1,44.51
2025-04-11 23:50:18.447819,bathroom,23.98,1,63.28
2025-04-11 23:50:48.447819,bedroom,19.36,1,41.66
2025-04-11 23:51:18.447819,living_room,20.11,1,35.35
2025-04-11 23:51:48.447819,bathroom,23.85,1,51.24
2025-04-11 23:52:18.447819,bathroom,18.49,1,63.42
2025-04-11 23:52:48.447819,bathroom,23.76,0,42.43
2025-04-11 23:53:18.447819,living_room,20.14,0,41.2
2025-04-11 23:53:48.447819,bedroom,21.15,0,40.33
2025-04-11 23:54:18.447819,bedroom,18.73,1,43.97
2025-04-11 23:54:48.447819,living_room,19.0,1,47.12
2025-04-11 23:55:18.447819,bedroom,21.11,0,45.8
2025-04-11 23:55:48.447819,living_room,20.72,1,46.36
2025-04-11 23:56:18.447819,living_room,25.95,1,52.44
2025-04-11 23:56:48.447819,bedroom,25.46,1,49.3
2025-04-11 23:57:18.447819,bathroom,18.48,1,63.03
2025-04-11 23:57:48.447819,living_room,21.49,1,55.47
2025-04-11 23:58:18.447819,bedroom,18.97,1,64.14
2025-04-11 23:58:48.447819,living_room,21.58,1,65.33
2025-04-11 23:59:18.447819,living_room,27.21,0,39.1
2025-04-11 23:59:48.447819,bedroom,24.47,1,49.4
2025-04-12 00:00:18.447819,living_room,20.42,1,36.26
2025-04-12 00:00:48.447819,kitchen,21.95,0,45.1
2025-04-12 00:01:18.447819,kitchen,21.67,0,62.42
2025-04-12 00:01:48.447819,living_room,17.41,0,67.56
2025-04-12 00:02:18.447819,living_room,24.73,1,56.87
2025-04-12 00:02:48.447819,bathroom,23.18,1,55.01
2025-04-12 00:03:18.447819,bedroom,20.26,1,69.96
2025-04-12 00:03:48.447819,bedroom,22.09,1,62.92
2025-04-12 00:04:18.447819,bathroom,18.87,1,34.37
